ID=G0037
URL=http://seds.lpl.arizona.edu/messier/xtra/supp/m_NED.html
SIZE=208608
DATE=09/07/2002
TIME=16:15:31
DATASET=Astronomy
HTML=<html><head>
<title>NED data for the Messier Objects</title>
</head>

<body>

<center>
<h1>NED data for the Messier Objects</h1>
</center>

These data were downloaded from the 
<a href="http://nedwww.ipac.caltech.edu/">NASA/IPAC Extragalactic
Database (NED)</a>. The NED database contains most up-to-date data, plus
references. The corresponding datafiles may be accessed via the links
below.
<p>
For a number of years, NED, as the name implies, had only data on 
extragalactic objects, thus only the Messier <i>Galaxies</i>. In June, 2001
the present author (hf) discovered that it has now been extended to contain 
data for at least some <i>galactic</i> (i.e., explicitely
<i>non-extragalactic</i>) objects, including all galactic Messier Objects 
(Clusters, Nebulae, and the "other" objects <a href="#m24">M24</a>, 
<a href="#m40">M40</a> and <a href="#m73">M73</a> - note once more that the 
special case of <a href="#m54">M54</a> <i>is</i> extra-galactic but was not
previously contained in NED). These data are given below. 
<p>
<li><a href="o_NED.html">NED data for some important Non-Messier Galaxies</a>
  <! *** should be updated to _objects_ *** !>
<li><a href="http://www.seds.org/~spider/spider/LG/Add/lg_NED.html">
<a href="../../map/SerCau.html">in Serpens Cauda</a>
<p>
<a href="http://nedwww.ipac.caltech.edu/cgi-bin/nph-objsearch?objname=IC+4703&extend=yes&out_csys=Equatorial&out_equinox=J2000.0&obj_sort=RA+or+Longitude&zv_breaker=30000.0&list_limit=5&img_stamp=YES">
NED data file for IC 4703</a> <i><b>(not yet in NED)</b></i>

<pre>
<b>Object Names                   Type      Object Names                   Type</b>

<b>Reference    Frame     Longitude    Latitude        RA           DEC      Uncertainty Ellipse (arcsec)
                       (degrees)   (degrees)                                Major     Minor   PA(deg)</b>

</pre>

<hr>

<b><a href="../../m/m017.html" name="m17">M17</a> (NGC 6618)</b>.
Diffuse Nebula, Emission Nebula,
<a href="../../map/Sgr.html">in Sagittarius</a>
<p>
<a href="http://nedwww.ipac.caltech.edu/cgi-bin/nph-objsearch?objname=M+17&extend=yes&out_csys=Equatorial&out_equinox=J2000.0&obj_sort=RA+or+Longitude&zv_breaker=30000.0&list_limit=5&img_stamp=YES">
NED data file for M17</a> (Jun 18, 2001)

<pre>
<b>Object Names                   Type      Object Names                   Type</b>
MESSIER 017                    !Neb      NGC 6618                       !Neb  

<b>Reference    Frame     Longitude    Latitude        RA           DEC      Uncertainty Ellipse (arcsec)
                       (degrees)   (degrees)                                Major     Minor   PA(deg)</b>
Equatorial (B1950.0)   274.47500   -16.19500   18h17m54.0s    -16d11m42s  1.50E+01  1.50E+01    0
Equatorial (J2000.0)   275.19629   -16.17153   18h20m47.1s    -16d10m17s  1.50E+01  1.50E+01    0
Ecliptic   (B1950.0)   274.33114     7.18352                              1.50E+01  1.50E+01    0
Ecliptic   (J2000.0)   275.02966     7.17709                              1.50E+01  1.50E+01    0
Galactic                15.09552    -0.74559                              1.50E+01  1.50E+01    0
SuperGalactic          191.22872    57.01969                              1.50E+01  1.50E+01    0

</pre>

<hr>

<b><a href="../../m/m018.html" name="m18">M18</a> (NGC 6613)</b>.
Open Cluster, type 'd',
<a href="../../map/Sgr.html">in Sagittarius</a>
<p>
<a href="http://nedwww.ipac.caltech.edu/cgi-bin/nph-objsearch?objname=M+18&extend=yes&out_csys=Equatorial&out_equinox=J2000.0&obj_sort=RA+or+Longitude&zv_breaker=30000.0&list_limit=5&img_stamp=YES">
NED data file for M18</a> (Jun 18, 2001)

<pre>
<b>Object Names                   Type      Object Names                   Type</b>
MESSIER 018                    !Neb      NGC 6613                       !*Cl  

<b>Reference    Frame     Longitude    Latitude        RA           DEC      Uncertainty Ellipse (arcsec)
                       (degrees)   (degrees)                                Major     Minor   PA(deg)</b>
Equatorial (B1950.0)   274.26750   -17.12444  18h17m04.20s  -17d07m28.0s  1.00E+01  1.00E+01    0
Equatorial (J2000.0)   274.99372   -17.10197  18h19m58.49s  -17d06m07.1s  1.00E+01  1.00E+01    0
Ecliptic   (B1950.0)   274.10249     6.26058                              1.00E+01  1.00E+01    0
Ecliptic   (J2000.0)   274.80103     6.25414                              1.00E+01  1.00E+01    0
Galactic                14.18334    -1.01300                              1.00E+01  1.00E+01    0
SuperGalactic          191.33278    56.07096                              1.00E+01  1.00E+01    0

</pre>

<hr>

<b><a href="../../m/m019.html" name="m19">M19</a> (NGC 6273)</b>.
Globular Cluster, class VIII,
<a href="../../map/Oph.html">in Ophiuchus</a>
<p>
<a href="http://nedwww.ipac.caltech.edu/cgi-bin/nph-objsearch?objname=M+19&extend=yes&out_csys=Equatorial&out_equinox=J2000.0&obj_sort=RA+or+Longitude&zv_breaker=30000.0&list_limit=5&img_stamp=YES">
NED data file for M19</a> (Jun 18, 2001)

<pre>
<b>Object Names                   Type      Object Names                   Type</b>
MESSIER 019                    !*Cl      NGC 6273                       !*Cl  

<b>Reference    Frame     Longitude    Latitude        RA           DEC      Uncertainty Ellipse (arcsec)
                       (degrees)   (degrees)                                Major     Minor   PA(deg)</b>
Equatorial (B1950.0)  254.883583  -26.197139  16h59m32.06s  -26d11m49.7s  2.50E+00  2.50E+00    0
Equatorial (J2000.0)  255.657014  -26.267940  17h02m37.68s  -26d16m04.6s  2.50E+00  2.50E+00    0
Ecliptic   (B1950.0)  256.442496   -3.460188                              2.50E+00  2.50E+00    0
Ecliptic   (J2000.0)  257.141057   -3.466646                              2.50E+00  2.50E+00    0
Galactic              356.868596    9.382764                              2.50E+00  2.50E+00    0
SuperGalactic         173.038631   39.917373                              2.50E+00  2.50E+00    0

</pre>

<hr>

<b><a href="../../m/m020.html" name="m20">M20</a> (NGC 6514)</b>.
Diffuse Nebula, Emission and Reflection Nebula,
<a href="../../map/Sgr.html">in Sagittarius</a>
<p>
<a href="http://nedwww.ipac.caltech.edu/cgi-bin/nph-objsearch?objname=M+20&extend=yes&out_csys=Equatorial&out_equinox=J2000.0&obj_sort=RA+or+Longitude&zv_breaker=30000.0&list_limit=5&img_stamp=YES">
NED data file for M20</a> (Jun 18, 2001)

<pre>
<b>Object Names                   Type      Object Names                   Type</b>
MESSIER 020                    !Neb      NGC 6514                       !Neb  

<b>Reference    Frame     Longitude    Latitude        RA           DEC      Uncertainty Ellipse (arcsec)
                       (degrees)   (degrees)                                Major     Minor   PA(deg)</b>
Equatorial (B1950.0)   269.91667   -22.97333   17h59m40.0s    -22d58m24s  1.50E+01  1.50E+01    0
Equatorial (J2000.0)   270.67545   -22.97190   18h02m42.1s    -22d58m19s  1.50E+01  1.50E+01    0
Ecliptic   (B1950.0)   269.92327     0.47243                              1.50E+01  1.50E+01    0
Ecliptic   (J2000.0)   270.62190     0.46593                              1.50E+01  1.50E+01    0
Galactic                 7.08585    -0.28772                              1.50E+01  1.50E+01    0
SuperGalactic          187.83445    49.25735                              1.50E+01  1.50E+01    0

</pre>

<hr>

<b><a href="../../m/m021.html" name="m21">M21</a> (NGC 6531)</b>.
Open Cluster, type 'd',
<a href="../../map/Sgr.html">in Sagittarius</a>
<p>
<a href="http://nedwww.ipac.caltech.edu/cgi-bin/nph-objsearch?objname=M+21&extend=yes&out_csys=Equatorial&out_equinox=J2000.0&obj_sort=RA+or+Longitude&zv_breaker=30000.0&list_limit=5&img_stamp=YES">
NED data file for M21</a> (Jun 18, 2001)

<pre>
<b>Object Names                   Type      Object Names                   Type</b>
MESSIER 021                    !*Cl      NGC 6531                       !*Cl  

<b>Reference    Frame     Longitude    Latitude        RA           DEC      Uncertainty Ellipse (arcsec)
                       (degrees)   (degrees)                                Major     Minor   PA(deg)</b>
Equatorial (B1950.0)   270.30000   -22.49333   18h01m12.0s    -22d29m36s  1.50E+01  1.50E+01    0
Equatorial (J2000.0)   271.05603   -22.49005   18h04m13.4s    -22d29m24s  1.50E+01  1.50E+01    0
Ecliptic   (B1950.0)   270.27722     0.95217                              1.50E+01  1.50E+01    0
Ecliptic   (J2000.0)   270.97584     0.94567                              1.50E+01  1.50E+01    0
Galactic                 7.67806    -0.35621                              1.50E+01  1.50E+01    0
SuperGalactic          188.09921    49.82821                              1.50E+01  1.50E+01    0

</pre>

<hr>

<b><a href="../../m/m022.html" name="m22">M22</a> (NGC 6656)</b>.
Globular Cluster, class VII,
<a href="../../map/Sgr.html">in Sagittarius</a>
<p>
<a href="http://nedwww.ipac.caltech.edu/cgi-bin/nph-objsearch?objname=M+22&extend=yes&out_csys=Equatorial&out_equinox=J2000.0&obj_sort=RA+or+Longitude&zv_breaker=30000.0&list_limit=5&img_stamp=YES">
NED data file for M22</a> (Jun 18, 2001)

<pre>
<b>Object Names                   Type      Object Names                   Type</b>
MESSIER 022                    !*Cl      NGC 6656                       !*Cl  

<b>Reference    Frame     Longitude    Latitude        RA           DEC      Uncertainty Ellipse (arcsec)
                       (degrees)   (degrees)                                Major     Minor   PA(deg)</b>
Equatorial (B1950.0)  278.338000  -23.945611  18h33m21.12s  -23d56m44.2s  2.50E+00  2.50E+00    0
Equatorial (J2000.0)  279.100853  -23.903406  18h36m24.20s  -23d54m12.3s  2.50E+00  2.50E+00    0
Ecliptic   (B1950.0)  277.616501   -0.720062                              2.50E+00  2.50E+00    0
Ecliptic   (J2000.0)  278.315153   -0.726426                              2.50E+00  2.50E+00    0
Galactic                9.893881   -7.551867                              2.50E+00  2.50E+00    0
SuperGalactic         199.806717   50.127682                              2.50E+00  2.50E+00    0

</pre>

<hr>

<b><a href="../../m/m023.html" name="m23">M23</a> (NGC 6494)</b>.
Open Cluster, type 'd',
<a href="../../map/Sgr.html">in Sagittarius</a>
<p>
<a href="http://nedwww.ipac.caltech.edu/cgi-bin/nph-objsearch?objname=M+23&extend=yes&out_csys=Equatorial&out_equinox=J2000.0&obj_sort=RA+or+Longitude&zv_breaker=30000.0&list_limit=5&img_stamp=YES">
NED data file for M23</a> (Jun 18, 2001)

<pre>
<b>Object Names                   Type      Object Names                   Type</b>
MESSIER 023                    !*Cl      NGC 6494                       !*Cl  

<b>Reference    Frame     Longitude    Latitude        RA           DEC      Uncertainty Ellipse (arcsec)
                       (degrees)   (degrees)                                Major     Minor   PA(deg)</b>
Equatorial (B1950.0)   268.53333   -18.98000   17h54m08.0s    -18d58m48s  1.50E+01  1.50E+01    0
Equatorial (J2000.0)   269.26986   -18.98534   17h57m04.7s    -18d59m07s  1.50E+01  1.50E+01    0
Ecliptic   (B1950.0)   268.60888     4.45870                              1.50E+01  1.50E+01    0
Ecliptic   (J2000.0)   269.30749     4.45220                              1.50E+01  1.50E+01    0
Galactic                 9.89480     2.83153                              1.50E+01  1.50E+01    0
SuperGalactic          183.59293    52.49202                              1.50E+01  1.50E+01    0

</pre>

<hr>

<b><a href="../../m/m024.html" name="m24">M24</a>, Sagittarius Star Cloud</b>
(contains NGC 6603). Star Cloud,
<a href="../../map/Sgr.html">in Sagittarius</a>
<p>
<a href="http://nedwww.ipac.caltech.edu/cgi-bin/nph-objsearch?objname=M+24&extend=yes&out_csys=Equatorial&out_equinox=J2000.0&obj_sort=RA+or+Longitude&zv_breaker=30000.0&list_limit=5&img_stamp=YES">
NED data file for M24</a> (Jun 18, 2001)

<pre>
<b>Object Names                   Type      Object Names                   Type</b>
MESSIER 024                    !*Cl      IC 4715                        !*Cl  

<b>Reference    Frame     Longitude    Latitude        RA           DEC      Uncertainty Ellipse (arcsec)
                       (degrees)   (degrees)                                Major     Minor   PA(deg)</b>
Equatorial (B1950.0)    273.5000    -18.5333     18h14m00s     -18d32.0m  3.00E+02  3.00E+02    0
Equatorial (J2000.0)    274.2338    -18.5146     18h16m56s     -18d30.9m  3.00E+02  3.00E+02    0
Ecliptic   (B1950.0)    273.3303      4.8720                              3.00E+02  3.00E+02    0
Ecliptic   (J2000.0)    274.0289      4.8655                              3.00E+02  3.00E+02    0
Galactic                 12.5963     -1.0442                              3.00E+02  3.00E+02    0
SuperGalactic           190.7749     54.5160                              3.00E+02  3.00E+02    0

Essential Note             :
IC RA is +10 minutes in error.
</pre>

<b><a href="../../more/m024_n6603.html" name="n6603">NGC 6603</a></b>, in M24.
Open Star Cluster, type 'g',
<a href="../../map/Sgr.html">in Sagittarius</a>
<p>
<a href="http://nedwww.ipac.caltech.edu/cgi-bin/nph-objsearch?objname=NGC+6603&extend=yes&out_csys=Equatorial&out_equinox=J2000.0&obj_sort=RA+or+Longitude&zv_breaker=30000.0&list_limit=5&img_stamp=YES">
NED data file for NGC 6603</a> (Jun 18, 2001)

<pre>
<b>Object Names                   Type      Object Names                   Type</b>
NGC 6603                       !*Cl  

<b>Reference    Frame     Longitude    Latitude        RA           DEC      Uncertainty Ellipse (arcsec)
                       (degrees)   (degrees)                                Major     Minor   PA(deg)</b>
Equatorial (B1950.0)   273.87917   -18.42667   18h15m31.0s    -18d25m36s  1.50E+01  1.50E+01    0
Equatorial (J2000.0)   274.61239   -18.40605   18h18m27.0s    -18d24m22s  1.50E+01  1.50E+01    0
Ecliptic   (B1950.0)   273.69390     4.96938                              1.50E+01  1.50E+01    0
Ecliptic   (J2000.0)   274.39246     4.96294                              1.50E+01  1.50E+01    0
Galactic                12.86211    -1.30897                              1.50E+01  1.50E+01    0
SuperGalactic          191.32153    54.71727                              1.50E+01  1.50E+01    0

Essential Note             :
Included in the Milky Way starcloud MESSIER 024.
</pre>

<hr>

<b><a href="../../m/m025.html" name="m25">M25</a> (IC 4725)</b>.
Open Cluster, type 'd',
<a href="../../map/Sgr.html">in Sagittarius</a>
<p>
<a href="http://nedwww.ipac.caltech.edu/cgi-bin/nph-objsearch?objname=M+25&extend=yes&out_csys=Equatorial&out_equinox=J2000.0&obj_sort=RA+or+Longitude&zv_breaker=30000.0&list_limit=5&img_stamp=YES">
NED data file for M25</a> (Jun 18, 2001)

<pre>
<b>Object Names                   Type      Object Names                   Type</b>
MESSIER 025                    !*Cl      IC 4725                        !*Cl  
ESO 591-SC 006                 !*Cl  

<b>Reference    Frame     Longitude    Latitude        RA           DEC      Uncertainty Ellipse (arcsec)
                       (degrees)   (degrees)                                Major     Minor   PA(deg)</b>
Equatorial (B1950.0)   277.20833   -19.15167   18h28m50.0s    -19d09m06s  1.50E+01  1.50E+01    0
Equatorial (J2000.0)   277.94486   -19.11496   18h31m46.7s    -19d06m54s  1.50E+01  1.50E+01    0
Ecliptic   (B1950.0)   276.82518     4.12346                              1.50E+01  1.50E+01    0
Ecliptic   (J2000.0)   277.52373     4.11707                              1.50E+01  1.50E+01    0
Galactic                13.70344    -4.43192                              1.50E+01  1.50E+01    0
SuperGalactic          196.92142    54.71013                              1.50E+01  1.50E+01    0

</pre>

<hr>

<b><a href="../../m/m026.html" name="m26">M26</a> (NGC 6694)</b>.
Open Cluster, type 'f',
<a href="../../map/Sct.html">in Scutum</a>
<p>
<a href="http://nedwww.ipac.caltech.edu/cgi-bin/nph-objsearch?objname=M+26&extend=yes&out_csys=Equatorial&out_equinox=J2000.0&obj_sort=RA+or+Longitude&zv_breaker=30000.0&list_limit=5&img_stamp=YES">
NED data file for M26</a> (Jun 18, 2001)

<pre>
<b>Object Names                   Type      Object Names                   Type</b>
MESSIER 026                    !*Cl      NGC 6694                       !*Cl  

<b>Reference    Frame     Longitude    Latitude        RA           DEC      Uncertainty Ellipse (arcsec)
                       (degrees)   (degrees)                                Major     Minor   PA(deg)</b>
Equatorial (B1950.0)   280.64167    -9.43667   18h42m34.0s    -09d26m12s  1.50E+01  1.50E+01    0
Equatorial (J2000.0)   281.32774    -9.38361   18h45m18.6s    -09d23m01s  1.50E+01  1.50E+01    0
Ecliptic   (B1950.0)   280.80289    13.61084                              1.50E+01  1.50E+01    0
Ecliptic   (J2000.0)   281.50111    13.60457                              1.50E+01  1.50E+01    0
Galactic                23.87954    -2.91601                              1.50E+01  1.50E+01    0
SuperGalactic          200.82188    64.79264                              1.50E+01  1.50E+01    0

</pre>

<hr>

<b><a href="../../m/m027.html" name="m27">M27</a> (NGC 6853)</b>.
Planetary Nebula, type 3a+2,
<a href="../../map/Vul.html">in Vulpecula</a>
<p>
<a href="http://nedwww.ipac.caltech.edu/cgi-bin/nph-objsearch?objname=M+27&extend=yes&out_csys=Equatorial&out_equinox=J2000.0&obj_sort=RA+or+Longitude&zv_breaker=30000.0&list_limit=5&img_stamp=YES">
NED data file for M27</a> (Jun 18, 2001)

<pre>
<b>Object Names                   Type      Object Names                   Type</b>
MESSIER 027                    !PN       87GB 195727.5+223447           RadioS
NGC 6853                       !PN       87GB[BWE91] 1957+2234          RadioS
MG2 J195937+2243               RadioS    [WB92] 1957+2234               RadioS
MG3 J195935+2242               RadioS    PN G060.8-03.6                 PN    
1RXS J195936.2+224309          XrayS 

<b>Reference    Frame     Longitude    Latitude        RA           DEC      Uncertainty Ellipse (arcsec)
                       (degrees)   (degrees)                                Major     Minor   PA(deg)</b>
Equatorial (B1950.0)  299.361333   22.583361  19h57m26.72s  +22d35m00.1s  2.50E+00  2.50E+00    0
Equatorial (J2000.0)  299.901103   22.720998  19h59m36.26s  +22d43m15.6s  2.50E+00  2.50E+00    0
Ecliptic   (B1950.0)  307.712820   42.260486                              2.50E+00  2.50E+00    0
Ecliptic   (J2000.0)  308.407440   42.255676                              2.50E+00  2.50E+00    0
Galactic               60.835728   -3.695971                              2.50E+00  2.50E+00    0
SuperGalactic         323.667478   73.234347                              2.50E+00  2.50E+00    0

</pre>

<hr>

<b><a href="../../m/m028.html" name="m28">M28</a> (NGC 6626)</b>.
Globular Cluster, class IV,
<a href="../../map/Sgr.html">in Sagittarius</a>
<p>
<a href="http://nedwww.ipac.caltech.edu/cgi-bin/nph-objsearch?objname=M+28&extend=yes&out_csys=Equatorial&out_equinox=J2000.0&obj_sort=RA+or+Longitude&zv_breaker=30000.0&list_limit=5&img_stamp=YES">
NED data file for M28</a> (Jun 18, 2001)

<pre>
<b>Object Names                   Type      Object Names                   Type</b>
MESSIER 028                    !*Cl      NGC 6626                       !*Cl  

<b>Reference    Frame     Longitude    Latitude        RA           DEC      Uncertainty Ellipse (arcsec)
                       (degrees)   (degrees)                                Major     Minor   PA(deg)</b>
