ID=J0150
URL=http://www.racingarchives.org/collections/PROGRAMSbydate.htm
SIZE=323452
DATE=11/07/2002
TIME=22:39:33
DATASET=Motor Racing
HTML=<html xmlns:o="urn:schemas-microsoft-com:office:office"
xmlns:x="urn:schemas-microsoft-com:office:excel"
xmlns="http://www.w3.org/TR/REC-html40">

<head>
<meta http-equiv=Content-Type content="text/html; charset=windows-1252">
<meta name=ProgId content=Excel.Sheet>
<meta name=Generator content="Microsoft Excel 9">
<link rel=File-List href="./programsbydate_files/filelist.xml">
<style id="PROGRAMS_27484_Styles">
<!--table
	{mso-displayed-decimal-separator:"\.";
  <td class=xl3027484 style='border-top:none'>1940 s</td>
  <td class=xl3127484 style='border-top:none'>99A104 Box 2 f22</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Midget
  Auto Races (3)</td>
  <td class=xl3027484 style='border-top:none'>Buffalo NY</td>
  <td class=xl3027484 style='border-top:none'>1940 s</td>
  <td class=xl3127484 style='border-top:none'>99A104 Box 2 f23</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Midget
  Auto Racing Program</td>
  <td class=xl3027484 style='border-top:none'>Detroit MI</td>
  <td class=xl3027484 style='border-top:none'>1940 s</td>
  <td class=xl3127484 style='border-top:none'>99A104 Box 2 f24</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Auto
  Races Fort Wayne Speedway</td>
  <td class=xl3027484 style='border-top:none'>Fort Wayne IN</td>
  <td class=xl3027484 style='border-top:none'>1940s n.d.</td>
  <td class=xl3127484 style='border-top:none'>99A104 Box 1 f4</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Indianapolis
  500</td>
  <td class=xl3027484 style='border-top:none'>Indianapolis IN</td>
  <td class=xl3027484 style='border-top:none'>1941 May 30</td>
  <td class=xl3127484 style='border-top:none'>99A6 Box 4</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Mighty
  Midget Auto Races</td>
  <td class=xl3027484 style='border-top:none'>Buffalo NY</td>
  <td class=xl3027484 style='border-top:none'>1941 n.d.</td>
  <td class=xl3127484 style='border-top:none'>99A104 Box 1 f10</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Mighty
  Midget Auto Races</td>
  <td class=xl3027484 style='border-top:none'>Buffalo NY</td>
  <td class=xl3027484 style='border-top:none'>1941 n.d.</td>
  <td class=xl3127484 style='border-top:none'>99A104 Box 2 f25</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Annual
  Auto Races, Chicago Auto Racing Ass<span style='display:none'>ociation</span></td>
  <td class=xl3027484 style='border-top:none'>Chicago IL</td>
  <td class=xl3027484 style='border-top:none'>1946 Aug 4</td>
  <td class=xl3127484 style='border-top:none'>99A57 Box 2 f4</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Championship
  Auto Races</td>
  <td class=xl3027484 style='border-top:none'>Chicago IL</td>
  <td class=xl3027484 style='border-top:none'>1946 Aug 4</td>
  <td class=xl3127484 style='border-top:none'>99A57 Box 2 f5</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Langhorne
  Speedway</td>
  <td class=xl3027484 style='border-top:none'>Langhorne PA</td>
  <td class=xl3027484 style='border-top:none'>1946 Jun 30</td>
  <td class=xl3127484 style='border-top:none'>99A104 Box 2 f1</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Indianapolis
  500</td>
  <td class=xl3027484 style='border-top:none'>Indianapolis IN</td>
  <td class=xl3027484 style='border-top:none'>1946 May 30</td>
  <td class=xl3127484 style='border-top:none'>99A57 Box 2 f17</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Indianapolis
  500</td>
  <td class=xl3027484 style='border-top:none'>Indianapolis IN</td>
  <td class=xl3027484 style='border-top:none'>1946 May 30</td>
  <td class=xl3127484 style='border-top:none'>99A6 Box 4</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Indianapolis
  500 Supplement</td>
  <td class=xl3027484 style='border-top:none'>Indianapolis IN</td>
  <td class=xl3027484 style='border-top:none'>1946 n.d.</td>
  <td class=xl3127484 style='border-top:none'>99A57 Box 2 f18</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Indianapolis
  500 Supplement</td>
  <td class=xl3027484 style='border-top:none'>Indianapolis IN</td>
  <td class=xl3027484 style='border-top:none'>1946 n.d.</td>
  <td class=xl3127484 style='border-top:none'>99A6 Box 3</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>George
  Robson Memorial</td>
  <td class=xl3027484 style='border-top:none'>Goshen NY</td>
  <td class=xl3027484 style='border-top:none'>1947 Aug 17</td>
  <td class=xl3127484 style='border-top:none'>99A104 Box 3 f22</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Langhorne
  Speedway</td>
  <td class=xl3027484 style='border-top:none'>Langhorne PA</td>
  <td class=xl3027484 style='border-top:none'>1947 Jun 22</td>
  <td class=xl3127484 style='border-top:none'>99A104 Box 1 f28</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Indianapolis
  500</td>
  <td class=xl3027484 style='border-top:none'>Indianapolis IN</td>
  <td class=xl3027484 style='border-top:none'>1947 May 30</td>
  <td class=xl3127484 style='border-top:none'>99A57 Box 2 f19</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Indianapolis
  500</td>
  <td class=xl3027484 style='border-top:none'>Indianapolis IN</td>
  <td class=xl3027484 style='border-top:none'>1947 May 30</td>
  <td class=xl3127484 style='border-top:none'>99A6 Box 4</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Speedway
  Auto Races</td>
  <td class=xl3027484 style='border-top:none'>Greenville OH</td>
  <td class=xl3027484 style='border-top:none'>1947 n.d.</td>
  <td class=xl3127484 style='border-top:none'>99A104 Box 1 f21</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'
  x:str="Pikes Peak Hill Climb ">Pikes Peak Hill Climb </td>
  <td class=xl3027484 style='border-top:none'>Colorado Springs CO</td>
  <td class=xl3027484 style='border-top:none'>1947 Sept 1</td>
  <td class=xl3127484 style='border-top:none'>99A57 Box 1 f1</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Langhorne
  Speedway</td>
  <td class=xl3027484 style='border-top:none'>Langhorne PA</td>
  <td class=xl3027484 style='border-top:none'>1948 Jun 20</td>
  <td class=xl3127484 style='border-top:none'>99A104 Box 1 f27</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>100 Mile
  Auto Race</td>
  <td class=xl3027484 style='border-top:none'>Milwaukee WI</td>
  <td class=xl3027484 style='border-top:none'>1948 Jun 6</td>
  <td class=xl3127484 style='border-top:none'>99A57 Box 2 f6</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Lakewood
  Park Speedway</td>
  <td class=xl3027484 style='border-top:none'>Atlanta GA</td>
  <td class=xl3027484 style='border-top:none'>1948 Mar 21</td>
  <td class=xl3127484 style='border-top:none'>99A104 Box 4 f26</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Auto
  Races - Funk's Speedway</td>
  <td class=xl3027484 style='border-top:none'>Winchester IN</td>
  <td class=xl3027484 style='border-top:none'>1948 May 30</td>
  <td class=xl3127484 style='border-top:none'>99A104 Box 1 f20</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Indianapolis
  500</td>
  <td class=xl3027484 style='border-top:none'>Indianapolis IN</td>
  <td class=xl3027484 style='border-top:none'>1948 May 31</td>
  <td class=xl3127484 style='border-top:none'>99A57 Box 2 f20</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Indianapolis
  500</td>
  <td class=xl3027484 style='border-top:none'>Indianapolis IN</td>
  <td class=xl3027484 style='border-top:none'>1948 May 31</td>
  <td class=xl3127484 style='border-top:none'>99A6 Box 4</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Championship
  Midget Auto Races</td>
  <td class=xl3027484 style='border-top:none'>Chicago IL</td>
  <td class=xl3027484 style='border-top:none'>1948 n.d.</td>
  <td class=xl3127484 style='border-top:none'>99A57 Box 2 f11</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Hot Rod
  Exposition</td>
  <td class=xl3027484 style='border-top:none'>Los Angeles CA</td>
  <td class=xl3027484 style='border-top:none'>1948 n.d.</td>
  <td class=xl3127484 style='border-top:none'>99A104 Box 5 f7</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Indianapolis
  500 Supplement</td>
  <td class=xl3027484 style='border-top:none'>Indianapolis IN</td>
  <td class=xl3027484 style='border-top:none'>1948 n.d.</td>
  <td class=xl3127484 style='border-top:none'>99A6 Box 3</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Grand
  Prix of Watkins Glen</td>
  <td class=xl3027484 style='border-top:none'>Watkins Glen NY</td>
  <td class=xl3027484 style='border-top:none'>1948 Oct 2</td>
  <td class=xl3127484 style='border-top:none'>99A67 Box 1 f1</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Grand
  Prix of Watkins Glen</td>
  <td class=xl3027484 style='border-top:none'>Watkins Glen NY</td>
  <td class=xl3027484 style='border-top:none'>1948 Oct 2</td>
  <td class=xl3127484 style='border-top:none'>99A67 Box 1 f2</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'
  x:str="Pikes Peak Hill Climb ">Pikes Peak Hill Climb </td>
  <td class=xl3027484 style='border-top:none'>Colorado Springs CO</td>
  <td class=xl3027484 style='border-top:none'>1948 Sept 6</td>
  <td class=xl3227484 style='border-top:none'>99A57 Box 1 f2</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Shangri-La
  Speedway</td>
  <td class=xl3027484 style='border-top:none'>Owego NY</td>
  <td class=xl3027484 style='border-top:none'>1949 Apr</td>
  <td class=xl3127484 style='border-top:none'>99A104 Box 5 f11</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>100 Mile
  Auto Race</td>
  <td class=xl3027484 style='border-top:none'>Trenton NJ</td>
  <td class=xl3027484 style='border-top:none'>1949 Jun 26</td>
  <td class=xl3127484 style='border-top:none'>99A104 Box 4 f24</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Indianapolis
  500</td>
  <td class=xl3027484 style='border-top:none'>Indianapolis IN</td>
  <td class=xl3027484 style='border-top:none'>1949 May 30</td>
  <td class=xl3127484 style='border-top:none'>99A6 Box 4</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Indianapolis
  500 Yearbook</td>
  <td class=xl3027484 style='border-top:none'>Indianapolis IN</td>
  <td class=xl3027484 style='border-top:none'>1949 n.d.</td>
  <td class=xl3127484 style='border-top:none'>99A6 Box 3</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Soldier
  Field Stock Car Races</td>
  <td class=xl3027484 style='border-top:none'>Chicago IL</td>
  <td class=xl3027484 style='border-top:none'>1949 n.d.</td>
  <td class=xl3127484 style='border-top:none'>99A57 Box 2 f3</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Langhorne
  Speedway</td>
  <td class=xl3027484 style='border-top:none'>Langhorne PA</td>
  <td class=xl3027484 style='border-top:none'>1949 Oct 16</td>
  <td class=xl3127484 style='border-top:none'>99A104 Box 2 f2</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>New York
  State Fair</td>
  <td class=xl3027484 style='border-top:none'>Syracuse NY</td>
  <td class=xl3027484 style='border-top:none'>1949 Sep 10</td>
  <td class=xl3127484 style='border-top:none'>99A104 Box 4 f25</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Grand
  Prix of Watkins Glen</td>
  <td class=xl3027484 style='border-top:none'>Watkins Glen NY</td>
  <td class=xl3027484 style='border-top:none'>1949 Sep 17</td>
  <td class=xl3127484 style='border-top:none'>99A67 Box 1 f3</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'
  x:str="Pikes Peak Hill Climb ">Pikes Peak Hill Climb </td>
  <td class=xl3027484 style='border-top:none'>Colorado Springs CO</td>
  <td class=xl3027484 style='border-top:none'>1949 Sept 5</td>
  <td class=xl3127484 style='border-top:none'>99A57 Box 1 f3</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>International
  Car Race Meeting</td>
  <td class=xl3027484 style='border-top:none'>Goodwood England</td>
  <td class=xl3027484 style='border-top:none'>1950 Apr 10</td>
  <td class=xl3127484 style='border-top:none'>99A104 Box 1 f17</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Grand
  Prix de Paris</td>
  <td class=xl3027484 style='border-top:none'>Paris France</td>
  <td class=xl3027484 style='border-top:none'>1950 Apr 30</td>
  <td class=xl3127484 style='border-top:none'>99A6 Box 8 f7</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>100 Mile
  National Championship Auto Race</td>
  <td class=xl3027484 style='border-top:none'>Illinois</td>
  <td class=xl3027484 style='border-top:none'>1950 Aug 19</td>
  <td class=xl3127484 style='border-top:none'>99A104 Box 2 f28</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>200 Mile
  Big Car National Championship</td>
  <td class=xl3027484 style='border-top:none'>Milwaukee WI</td>
  <td class=xl3027484 style='border-top:none'>1950 Aug 27</td>
  <td class=xl3127484 style='border-top:none'>99A104 Box 2 f27</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Sam
  Collier Memorial GP</td>
  <td class=xl3027484 style='border-top:none'>Sebring FL</td>
  <td class=xl3027484 style='border-top:none'>1950 Dec 31</td>
  <td class=xl3127484 style='border-top:none'>99A57 Box 1 f5</td>
 </tr>
 <tr height=17 style='page-break-before:always;height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>200 Mile
  Big Car National Championship</td>
  <td class=xl3027484 style='border-top:none'>Darlington SC</td>
  <td class=xl3027484 style='border-top:none'>1950 Dec 9</td>
  <td class=xl3127484 style='border-top:none'>99A104 Box 2 f16</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Sports
  Car Road Race Palm Beach Shores</td>
  <td class=xl3027484 style='border-top:none'>Palm Beach FL</td>
  <td class=xl3027484 style='border-top:none'>1950 Jan 13</td>
  <td class=xl3127484 style='border-top:none'>99A57 Box 1 f7</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Bridgehampton
  Sports Car Road Races</td>
  <td class=xl3027484 style='border-top:none'>Bridgehampton NY</td>
  <td class=xl3027484 style='border-top:none'>1950 Jun 10</td>
  <td class=xl3127484 style='border-top:none'>99A57 Box 1 f15</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>100 Mile
  National Championship Big Car Auto <span style='display:none'>Race</span></td>
  <td class=xl3027484 style='border-top:none'>Milwaukee WI</td>
  <td class=xl3027484 style='border-top:none'>1950 Jun 11</td>
  <td class=xl3127484 style='border-top:none'>99A104 Box 2 f17</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>24
  Heures du Mans</td>
  <td class=xl3027484 style='border-top:none'>LeMans France</td>
  <td class=xl3027484 style='border-top:none'>1950 Jun 24</td>
  <td class=xl3127484 style='border-top:none'>99A9 Box 2 f2</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Langhorne
  Speedway</td>
  <td class=xl3027484 style='border-top:none'>Langhorne PA</td>
  <td class=xl3027484 style='border-top:none'>1950 Jun 25</td>
  <td class=xl3127484 style='border-top:none'>99A104 Box 1 f26</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Grand
  Prix d'Europe</td>
  <td class=xl3027484 style='border-top:none'>Silverstone UK</td>
  <td class=xl3027484 style='border-top:none'>1950 May 13</td>
  <td class=xl3127484 style='border-top:none'>99A9 Box 2 f5</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Prescott
  National Speed Hill Climb</td>
  <td class=xl3027484 style='border-top:none' x:str="Cheltenham UK ">Cheltenham
